id,timestamp,longitude,latitude,x,x_distance,y,y_distance
0,1519894800,127.35970295328829,36.365374926629976,1220.0,1095.4287823284687,567.0,629.7122208666843
0,1519894815,127.3600515052906,36.3655790828147,1255.0,1126.8421435586993,587.0,651.9053938341286
0,1519894830,127.3600515052906,36.3655790828147,1255.0,1126.8421435586993,587.0,651.9053938341286
0,1519894845,127.36027071530438,36.36585084918693,1277.0,1146.5876849034155,615.0,682.9758359885504
0,1519894860,127.36027071530438,36.36585084918693,1277.0,1146.5876849034155,615.0,682.9758359885504
0,1519894875,127.36063830275509,36.36607875968545,1313.0,1178.8985707402242,637.0,707.3883262527391
0,1519894890,127.36063830275509,36.36607875968545,1313.0,1178.8985707402242,637.0,707.3883262527391
0,1519894905,127.36110527632495,36.36624154355522,1360.0,1221.0822272493908,654.0,726.2525232750667
0,1519894920,127.36110527632495,36.36624154355522,1360.0,1221.0822272493908,654.0,726.2525232750667
0,1519894935,127.36155872412094,36.36642175896667,1405.0,1261.4708345454017,672.0,746.2263789457666
0,1519894950,127.36155872412094,36.36642175896667,1405.0,1261.4708345454017,672.0,746.2263789457666
0,1519894965,127.36190617392536,36.366659575946244,1440.0,1292.8841957756322,695.0,771.7485278583274
0,1519894980,127.36190617392536,36.366659575946244,1440.0,1292.8841957756322,695.0,771.7485278583274
0,1519894995,127.36220292915485,36.36688787494869,1470.0,1319.8099339729727,718.0,797.2706767708883
0,1519895010,127.36220292915485,36.36688787494869,1470.0,1319.8099339729727,718.0,797.2706767708883
0,1519895025,127.36260157495973,36.36707850878303,1510.0,1355.7109182360932,737.0,818.3541910899602
0,1519895040,127.36260157495973,36.36707850878303,1510.0,1355.7109182360932,737.0,818.3541910899602
0,1519895055,127.36275456080067,36.36736641263712,1525.0,1369.1737873347636,766.0,850.5342918927544
0,1519895070,127.36275456080067,36.36736641263712,1525.0,1369.1737873347636,766.0,850.5342918927544
0,1519895085,127.36257612698486,36.36768326752515,1507.0,1353.0183444163595,798.0,886.0433686406651
0,1519895100,127.36257612698486,36.36768326752515,1507.0,1353.0183444163595,798.0,886.0433686406651
0,1519895115,127.36238116264074,36.3679961154446,1488.0,1335.965376891377,829.0,920.4427867402036
0,1519895130,127.36238116264074,36.3679961154446,1488.0,1335.965376891377,829.0,920.4427867402036
0,1519895145,127.36224520816849,36.36831707726061,1474.0,1323.4000323992848,861.0,955.9518634881143
0,1519895160,127.36224520816849,36.36831707726061,1474.0,1323.4000323992848,861.0,955.9518634881143
0,1519895175,127.36241953462351,36.36864925876323,1491.0,1338.657950711111,894.0,992.5705988843972
0,1519895190,127.36241953462351,36.36864925876323,1491.0,1338.657950711111,894.0,992.5705988843972
0,1519895205,127.36260237620287,36.36899857062437,1510.0,1355.7109182360932,929.0,1031.4086515774247
0,1519895220,127.36260237620287,36.36899857062437,1510.0,1355.7109182360932,929.0,1031.4086515774247
0,1519895235,127.3628077605676,36.36931392268351,1530.0,1373.6614103676536,961.0,1066.9177283253355
0,1519895250,127.3628077605676,36.36931392268351,1530.0,1373.6614103676536,961.0,1066.9177283253355
0,1519895265,127.36307265606364,36.36959491455254,1557.0,1397.8945747452601,989.0,1097.9881704797574
0,1519895280,127.36307265606364,36.36959491455254,1557.0,1397.8945747452601,989.0,1097.9881704797574
0,1519895295,127.36284362704396,36.369928999534366,1534.0,1377.2515087939657,1022.0,1134.6069058760404
0,1519895310,127.36284362704396,36.369928999534366,1534.0,1377.2515087939657,1022.0,1134.6069058760404
0,1519895325,127.36265397269105,36.37006674066787,1515.0,1360.1985412689835,1036.0,1150.1421269532514
0,1519895340,127.36265397269105,36.37006674066787,1515.0,1360.1985412689835,1036.0,1150.1421269532514
0,1519895355,127.36275195598935,36.37006403598624,1525.0,1369.1737873347636,1036.0,1150.1421269532514
0,1519895370,127.36275195598935,36.37006403598624,1525.0,1369.1737873347636,1036.0,1150.1421269532514
0,1519895385,127.36241476430546,36.37019810985275,1491.0,1338.657950711111,1049.0,1164.56768938209
0,1519895400,127.36241476430546,36.37019810985275,1491.0,1338.657950711111,1049.0,1164.56768938209
0,1519895415,127.36212849001932,36.3703235903717,1462.0,1312.6297371203486,1062.0,1178.9932518109288
0,1519895430,127.36212849001932,36.3703235903717,1462.0,1312.6297371203486,1062.0,1178.9932518109288
0,1519895445,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895460,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895475,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895490,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895505,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895520,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895535,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895550,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895565,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895580,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895595,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895610,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895625,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895640,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895655,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895670,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895685,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895700,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895715,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895730,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
0,1519895745,127.36241202027347,36.37045381842895,1491.0,1338.657950711111,1075.0,1193.4188142397675
