id,timestamp,longitude,latitude,x,x_distance,y,y_distance
0,1519894800,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894815,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894830,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894845,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894860,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894875,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894890,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894905,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894920,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894935,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894950,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894965,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894980,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519894995,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895010,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895025,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895040,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895055,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895070,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895085,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895100,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895115,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895130,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895145,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895160,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895175,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895190,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895205,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895220,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895235,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895250,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895265,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895280,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895295,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895310,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895325,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895340,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895355,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895370,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895385,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895400,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895415,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895430,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895445,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895460,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895475,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895490,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895505,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895520,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895535,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895550,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895565,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895580,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895595,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895610,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895625,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895640,-78.67468784957391,35.77240417989371,2411.0,2180.7270399189024,730.0,810.6350002364608
0,1519895655,-78.67456630360107,35.77221726437203,2423.0,2191.578677687522,711.0,789.5535732902116
0,1519895670,-78.67456630360107,35.77221726437203,2423.0,2191.578677687522,711.0,789.5535732902116
