id,latitude,longitude,timestamp,x,y,x_distance,y_distance
0,40.430992,-86.91059,1519894800,197,116,1651.000822,1187.721634
0,40.430992,-86.91059,1519894815,197,116,1651.000822,1187.721634
0,40.430992,-86.91059,1519894830,197,116,1651.000822,1187.721634
0,40.430992,-86.91059,1519894845,197,116,1651.000822,1187.721634
0,40.430992,-86.91059,1519894860,197,116,1651.000822,1187.721634
0,40.431034,-86.91077,1519894875,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519894890,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519894905,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519894920,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519894935,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519894950,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519894965,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519894980,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519894995,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519895010,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519895025,195,117,1634.281826,1197.900559
0,40.431034,-86.91077,1519895040,195,117,1634.281826,1197.900559
0,40.430927,-86.91078,1519895055,195,115,1634.281826,1177.542708
0,40.43096,-86.91053,1519895070,197,116,1651.000822,1187.721634
0,40.430897,-86.91067,1519895085,196,115,1642.641324,1177.542708
0,40.430935,-86.91064,1519895100,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895115,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895130,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895145,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895160,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895175,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895190,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895205,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895220,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895235,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895250,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895265,196,116,1642.641324,1187.721634
0,40.430935,-86.91064,1519895280,196,116,1642.641324,1187.721634
